-99000001,Role 분류가 입력되지 않았습니다.
-99000002,아이디가 입력되지 않았습니다.
-99000003,비밀번호 형식이 올바르지 않습니다.
-99000004,비밀번호가 초기화 되었습니다.
-99000005,비밀번호가 설정되지 않았습니다.
-99000006,비밀번호 확인중 오류가 발생하였습니다.
-99000007,신규 비밀번호 형식이 올바르지 않습니다.
-99000008,비밀번호 변경이 실패하였습니다. (해쉬값 생성 오류)
-99000009,기존 비밀번호와 일치하지 않습니다.
-99000010,해당 아이템에 대한 서비스를 제공하지 않습니다.
-99000011,접근 IP에 대한 정보가 존재하지 않습니다.
-99000012,세션 형태가 일치하지 않습니다.
-99000013,세션 정보가 존재하지 않습니다.
-99000014,인증정보가 입력되지 않았습니다.
-99000015,서비스를 식별할 수 없습니다.
-99000016,토큰 생성을 실패하였습니다.
-99000017,토큰 해석을 실패하였습니다.
-99000018,인증키가 입력되지 않았습니다.
-99000019,인증키로 채널을 확인할 수 없습니다.
-99000020,아이템코드가 입력되지 않았습니다.
-99000021,아이템코드를 확인할 수 없습니다.
-99000022,과금코드가 입력되지 않았습니다.
-99000023,과금 정보가 존재하지 않습니다.
-99000024,해당 아이템은 정액제형 서비스가 아닙니다.
-99000025,MFA 추가 인증이 필요합니다.
,
,
,
-99001001,신규 비밀번호가 입력되지 않았습니다.
-99001002,"비밀번호 길이는 최소 6자 이상, 최대 20자 이하입니다."
-99001003,사용 가능한 아이디가 아닙니다.
-99001004,비밀번호가 일치하지 않습니다.
-99001005,사용이 중지된  아이디입니다.
-99001006,사용이 중지된 관리자입니다.
-99001007,관리자 권한이 없습니다.
-99001008,관리자 정보가 존재하지 않습니다.
-99001009,해당 아이디는 사용중입니다.
-99001010,사용자 계정 처리형태가 올바르지 않습니다.
-99001011,조정금액은 '0' 이상의 값이 입력되어야 합니다.
-99001012,파트너 계정 정보가 올바르지 않습니다.
-99001013,사용자코드가 존재하지 않습니다.
-99001014,사용자 상담내역이 존재하지 않습니다.
-99001015,파트너코드가 존재하지 않습니다.
-99001016,파트너 상담내역이 존재하지 않습니다.
-99001017,아이템 코드가 입력되지 않았습니다.
-99001018,아이템 이름이 입력되지 않았습니다.
-99001019,서비스아이디가 입력되지 않았습니다.
-99001020,서비스종류가 입력되지 않았습니다.
