-11000000,(세금)계산서 정보가 존재하지 않습니다.
-11000001,해당 (세금)계산서와 관련된 사업자가 아닙니다.
-11000002,Actor is Required to Log.
-11000003,검색조건 상태값은 반드시 1개 이상 존재하여야 합니다.
-11000004,등록된 지사가 아닙니다.
-11000005,해당 관리번호의 (세금)계산서 정보가 존재하지 않습니다.
-11000006,Itemkey should not be null or empty.
-11000007,해당 (세금)계산서와 관련된 사용자가 아닙니다.
-11000008,해당 (세금)계산서 조회권한이 없습니다.
-11000009,해당 (세금)계산서 조회권한이 없습니다.
-11000010,검색기간은 1년 이내로 입력하여 주십시오.
-11000011,점검시간중 발행이 제한됩니다. 점검 종료 후 다시 시도하여 주시기 바랍니다.
　,　
　,　
-11001000,사용자 정보가 (세금)계산서 기재정보와 일치하지 않습니다.
-11001001,작성일자가 입력되지 않았습니다.
-11001002,공급가액과 세액의 계산방식이 입력되지 않았습니다.
-11001003,발행형태가 입력되지 않았습니다.
-11001004,영수/청구가 입력되지 않았습니다.
-11001005,과세형태가 입력되지 않았습니다.
-11001006,역과금은 역발행 (세금)계산서만 사용이 가능합니다.
-11001007,"공급받는자가 외국인인 경우, ‘비고1’에 외국인등록번호 또는 여권번호를 입력합니다."
-11001008,과세형태가 '과세'인 세금계산서의 세액은 '0'이 될 수 없습니다.
-11001009,수정사유코드가 잘못되었습니다.
-11001010,'환입'과 '계약의 해지' 사유의 수정(세금)계산서는 공급가액과 세액이 부(-) 작성만 가능합니다.
-11001011,(세금)계산서 형태가 올바르지 않습니다.
-11001012,(정)과금/역과금이 입력되지 않았습니다.
-11001013,공급자 사업자번호가 입력되지 않았습니다.
-11001014,공급자 사업자번호가 올바르지 않습니다.
-11001015,공급자 상호가 입력되지 않았습니다.
-11001016,공급자 대표자명이 입력되지 않았습니다.
-11001018,공급자 담당자명이 잘못 입력되었습니다.
-11001019,공급자 종사업장번호는 4자리 숫자입니다.
-11001020,공급받는자 사업자번호가 입력되지 않았습니다.
-11001021,공급받는자 사업자번호가 올바르지 않습니다.
-11001022,공급받는자 상호가 입력되지 않았습니다.
-11001023,공급받는자 대표자명이 입력되지 않았습니다.
-10001025,공급받는자 담당자명이 입력되지 않았습니다.
-11001026,공급받는자 종사업장번호는 4자리 숫자입니다.
-11001027,수탁자 사업자번호가 입력되지 않았습니다.
-11001028,수탁자 사업자번호가 올바르지 않습니다.
-11001029,수탁자 상호가 입력되지 않았습니다.
-11001030,수탁자 대표자명이 입력되지 않았습니다.
-11001032,수탁자 담당자명이 입력되지 않았습니다.
-11001033,수탁자 종사업장번호는 4자리 숫자입니다.
-11001034,영세 세금계산서의 세액은 '0'으로 입력되어야 합니다.
-11001035,공급자 관리번호가 올바르지 않습니다.
-11001036,공급받는자 관리번호가 올바르지 않습니다.
-11001037,수탁자 관리번호가 올바르지 않습니다.
